============================================================
  BPA Multi-GPU: RTX4090 — Test A: KV Asymmetry
============================================================

>>> Qwen2.5-7B-Instruct K_FP16/V_FP16
2026-03-10 16:29:06,845 | INFO  | LiveServerless:w67cocof7r2jqd | API /run
2026-03-10 18:32:38,769 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:32:56,865 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:33:17,117 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:33:36,100 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:33:53,216 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:34:11,379 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:34:29,485 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:34:48,772 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:35:10,053 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:35:27,601 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:35:45,837 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:36:07,072 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:36:26,206 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:36:46,892 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:37:08,477 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:37:25,724 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:37:46,720 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:38:06,085 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:38:25,583 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:38:44,695 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:39:05,939 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:39:26,484 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:39:48,422 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:40:09,640 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:40:30,116 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:40:49,629 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:41:10,152 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:41:28,807 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:41:49,341 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:42:07,648 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:42:25,725 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:42:45,979 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:43:04,200 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:43:23,562 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:43:44,046 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:44:03,202 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:44:23,122 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:44:46,289 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:45:04,626 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:45:23,962 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:45:45,213 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:46:04,752 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:46:24,862 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:46:42,612 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:47:05,023 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:47:24,216 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:47:43,653 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:48:05,284 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:48:25,154 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:48:44,677 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:49:04,853 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:49:23,419 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:49:42,860 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:50:02,969 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:50:23,057 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:50:43,013 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:51:03,663 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:51:24,638 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:51:47,933 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:52:06,049 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:52:24,299 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:52:45,119 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:53:05,817 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:53:28,520 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:53:49,324 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:54:07,757 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:54:26,028 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:54:46,300 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:55:04,523 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:55:26,532 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:55:48,394 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:56:08,015 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:56:26,308 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:56:44,740 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:57:05,385 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:57:27,399 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:57:49,051 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:58:06,214 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:58:26,105 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:58:46,275 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:59:06,123 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:59:27,296 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 18:59:47,076 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:00:07,389 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:00:24,966 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:00:45,401 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:01:03,324 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:01:22,982 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:01:42,928 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:02:02,043 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:02:20,673 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:02:39,892 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................
